ID,Language_ID,Filename,URL,mimetype,size,Description
9cb30d578ce69b659566bd2cbe9a4f41,tkw,2005-12-19_banyan.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-173A-24CB-84DD-0/2005_12_19_banyan.jpg,image/jpeg,134105,
b6f001a334173d4903a9333e6b835278,tkw,2005-12-22_wivim.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-C3B3-234B-D494-0/2005_12_22_wivim.jpg,image/jpeg,97625,Weaving a coconut mat (li-vei mawene1).
10200aeee7281cec182960020e43a0e6,tkw,2005-12-24_kakae.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D620-F843-5EC5-0/2005_12_24_kakae.jpg,image/jpeg,108716,
7dbfa1fac9897fd719f3ae01929d6baf,tkw,2005-12-24_kumala.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-FDC0-5F0F-B863-0/2005_12_24_kumala.jpg,image/jpeg,139569,
4d704b934e8e9047979d14d479a0296b,tkw,2005-12-25_grelots.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-0212-7D69-F8EE-0/2005_12_25_grelots.jpg,image/jpeg,77127,
ade81f05357789c9c7be3805808dc4b0,tkw,2005-12-27_steam.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3FB9-4791-DAE7-0/2005_12_27_steam.jpg,image/jpeg,71929,
68ebf179f3669d0b631e1d6a81dfa82a,tkw,2006-01-08_pig.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-04DA-4891-5E93-0/2006_01_08_pig.jpg,image/jpeg,154593,
4bec15fe930243a7ceef421edc6cee37,tkw,2006-01-17_faia.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E42B-2034-E822-0/2006_01_17_faia.jpg,image/jpeg,83143,
757c615eef6937ddc6354d273fe6d0f1,tkw,2006-01-21_Casuarina.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-72F5-D22C-3D94-0/2006_01_21_Casuarina.jpg,image/jpeg,148788,
b775f8e8e81c64b7adf15538512fa52d,tkw,2006-01-23_blufish.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-2CFE-A9AD-2D99-0/2006_01_23_blufish.jpg,image/jpeg,104653,
fa30bd665e2ebe8457cb3f964f7cf261,tkw,2006-01-26_nalet.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E75F-6D48-FC4C-0/2006_01_26_nalet.jpg,image/jpeg,146255,
5d4b7b921b5fb84f8438b295f4033634,tkw,2007-08-05_kenu.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6CD5-AA90-7B13-0/2007_08_05_kenu.jpg,image/jpeg,83069,An outrigger canoe (kuo demene1)
45dadb65b5c4f934e7abd2e9d559f865,tkw,2007-08-07_sago-leaves.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-D103-071A-E859-0/2007_08_07_sago_leaves.jpg,image/jpeg,142111,
3b017bc391b0af930fe5094c9c947a49,tkw,2011-04-19_shelmane1.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-1796-5BAC-9082-0/2011_04_19_shelmane1.jpg,image/jpeg,70401,
0bc0c736ffe95749835da1faea652a3a,tkw,2011-05-11_renbo.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-BE6B-ABE2-77A0-0/2011_05_11_renbo.jpg,image/jpeg,67225,The rainbow (aremo1)
4216b8082297ca75f6d91c31ece46b36,tkw,2012-05_Vanikoro_bow.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-8319-C5FD-8031-0/2012_05_Vanikoro_bow.jpg,image/jpeg,252979,Bow and arrow (visone1 me puro1)
abade1cf60d0773c7e0f6876ac69c949,tkw,2014-05-13_kokonas.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-FA86-607D-2736-0/2014_05_13_kokonas.jpg,image/jpeg,133718,
092740aa274623302271bb106cd064e6,tkw,2014-05-13_sap.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-DDA1-68E7-2A1D-0/2014_05_13_sap.jpg,image/jpeg,123942,Collecting tree gum (li-loko abwa1).
42218a802d39f579ecaa37f4a3386251,tkw,2019-06_Yam-harvest.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-6379-CF84-B00D-0/2019_06_Yam_harvest.jpg,image/jpeg,127016,Harvesting yams (li-ae uo).
7276516448fce3f6afe2772c6f0989aa,tkw,2020-05_Alungo_savene_s.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-735A-A52E-5055-0/2020_05_Alungo_savene_s.jpg,image/jpeg,172193,A valuable mat (savene1) used for bride price.
6deae1cab32d69272e50083d34995a7a,tkw,AF2003_Pteridophyta.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E2C8-23FC-8536-0/AF2003_Pteridophyta.jpg,image/jpeg,186243,The bush fern iebe1
34771571b27ea94ddb8854f328993219,tkw,AF_Coconut-palms.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-7628-B874-4BE8-0/AF_Coconut_palms.jpg,image/jpeg,108256,A coconut palm (bauluko1)
0924f4784357518072636aa77d64bc7f,tkw,AF_Vanikoro_Bavede.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-810E-11B4-1E20-0/AF_Vanikoro_Bavede.jpg,image/jpeg,158310,Sailing (~vesu bavede)
2671900074c6d271a5a53fd741a4101b,tkw,AF_Vanikoro_House.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4E49-58EF-D409-0/AF_Vanikoro_House.jpg,image/jpeg,170668,
e0a0cf6c541bc59f6c7539d71fcd2fec,tkw,AF_Vanikoro_Kulumoe.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-05B8-1913-E6EA-0/AF_Vanikoro_Kulumoe.jpg,image/jpeg,230143,
18ae2c9c3cb04c4dd4290714a291eb8b,tkw,AF_Vanikoro_kuo_s.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-FF91-60D9-AA62-0/AF_Vanikoro_kuo_s.jpg,image/jpeg,282569,Poling the boat (li-1to ñe1 kuo1).
a8079ea479f74f44c9da0e4e20c1bef4,tkw,Agathis_robusta3.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-EDCD-9623-CE5B-0/Agathis_robusta3.jpg,image/jpeg,14261,
32af9c3522a6b3d39b9f996d262f99aa,tkw,AlexF_Plants-96_maybe-Premna.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9285-ACA9-6D75-0/AlexF_Plants_96_maybe_Premna.jpg,image/jpeg,201958,The bou1 tree.
bfd92b69260057fe00e27683070858ce,tkw,AlexF_Vanikoro_paddle.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-872C-973C-E7D2-0/AlexF_Vanikoro_paddle.jpg,image/jpeg,136102,A canoe paddle (wele1) from Vanikoro.
6b7d86130409cefc9e5c606d36e004d7,tkw,AlexF_Vanuatu_loko_leaves.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-A2EE-7771-2CD3-0/AlexF_Vanuatu_loko_leaves.jpg,image/jpeg,173153,A Vanuatu dancer with loko leaves around his head and waist.
04d96345ac11f03f67311d46b7c7a82b,tkw,AlexF_tano_Vanikoro.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-7D78-9DA8-5062-0/AlexF_tano_Vanikoro.jpg,image/jpeg,289985,A kava bowl (tano1)
60342703157588c1c57830670073973f,tkw,AlexFrancois_Lale_2005.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-B65E-C46A-E2D1-0/AlexFrancois_Lale_2005.jpg,image/jpeg,122462,Boys wearing a grass-skirt (kiñe voro1)
15d3fb4065488bf68bfaec871812eb69,tkw,Appuie-nuque_tukule_santa_cruz_headrest_tukule.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-BE3D-6E89-AC81-0/Appuie_nuque_tukule_santa_cruz_headrest_tukule.jpg,image/jpeg,93870,A headrest from Santa Cruz island (teulungo1 pe Niteni1).
76fb69eab271e8eaa7be49d9377f3c03,tkw,Barringtonia-asiatica.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-37AD-A59F-83BB-0/Barringtonia_asiatica.jpg,image/jpeg,129499,
e7cdb905c393a845a24cb9a5481e7ebe,tkw,BerngyTee_Tamate.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-145E-40B6-F8BE-0/BerngyTee_Tamate.jpg,image/jpeg,45906,A set of tamate headdresses
747ca993f88d5227223230afd3b78935,tkw,D02-34(04)_karen.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-9795-3C9E-1A61-0/D02_34_04__karen.jpg,image/jpeg,126555,A yam garden (sekele1 peini uo).
0fd7bf634e66422a1146480ec7bd13b9,tkw,Facebook_crocodile.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-BF60-A465-4A06-0/Facebook_crocodile.jpg,image/jpeg,80993,A crocodile in Vanuatu
2a319cf45b6c9caef131a9a172680de6,tkw,Francois_2003-09-26_15h47_009.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-E484-B8EF-B873-0/Francois_2003_09_26_15h47_009.jpg,image/jpeg,120347,
0992a29ba9eaba4f38c869196dd6d20f,tkw,Francois_2005_koko-krab.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-F883-96B0-20E8-0/Francois_2005_koko_krab.jpg,image/jpeg,146147,A coconut crab (loubaido)
9bc874783ab613be26d65433dc55a6dd,tkw,Francois_2006-01-16_14h49_013.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-4E17-959C-BA45-0/Francois_2006_01_16_14h49_013.jpg,image/jpeg,141553,
7cdd37d5b00346fbdf0f2ea710139afc,tkw,Francois_2006-01-21_12h44_014.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-0C5D-E0E9-5674-0/Francois_2006_01_21_12h44_014.jpg,image/jpeg,61082,
85bc38172cd14a6174fe0946247c8750,tkw,Francois_2006-01-22_10h01_016.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-77CC-EECF-F840-0/Francois_2006_01_22_10h01_016.jpg,image/jpeg,179638,
c60810f2d268ca299d567fab9f55f1db,tkw,Francois_2007-02-19_20h15_018.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-0190-92AD-838C-0/Francois_2007_02_19_20h15_018.jpg,image/jpeg,107816,Make fire by rubbing (li-1ia iawo1).
e03c497f5ffb0692bd6691f52ead4624,tkw,Francois_2011-04-22_12h55_003.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-5C80-F7D9-0316-0/Francois_2011_04_22_12h55_003.jpg,image/jpeg,69726,"Small islets, temotu1 (photo: Vanuatu)."
437c0771cb18e2169ac8b50a456d8d9f,tkw,Francois_2019-05-19_kef.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-BDD9-3D0A-605E-0/Francois_2019_05_19_kef.jpg,image/jpeg,111501,A cave in the cliff.
9bc9e58fe2786b71453380608d323904,tkw,Francois_Fence.jpg,https://cdstar.shh.mpg.de/bitstreams/EAEA0-3515-FB2E-B16A-0/Francois_Fence.jpg,image/jpeg,172649,The pigstry fence (aero peini pwoi1).
